comment_id,category,prompt_used,model
DOT-OST-2019-0180-0127,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0128,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0129,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0130,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0131,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0132,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0052,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0133,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0134,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0135,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0136,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0137,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0138,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0139,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0140,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0141,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0142,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0143,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0144,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0145,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0146,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0147,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0148,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0149,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0150,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0151,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0152,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0153,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0154,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0155,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0156,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0157,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0158,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0159,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
DOT-OST-2019-0180-0160,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
